# Standard crawlers
User-agent: *
Allow: /

# AI Crawlers
# Inngest welcomes AI crawlers to index our documentation.
# See also: /llms.txt, /llms-full.txt, /ai.txt

User-agent: GPTBot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /docs-markdown/
Disallow: /app/

User-agent: ChatGPT-User
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /docs-markdown/
Disallow: /app/

User-agent: ClaudeBot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /docs-markdown/
Disallow: /app/

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /docs-markdown/
Disallow: /app/

User-agent: Amazonbot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Disallow: /app/

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Allow: /docs/
Allow: /blog/
Allow: /patterns/
Disallow: /app/

# Host
Host: https://www.inngest.com

# Sitemaps
Sitemap: https://www.inngest.com/sitemap.xml
